{'data': {'roll': -13.133650779724121, 'accel_x': -0.29986572265625, 'accel_y': -0.21728515625, 'mag_z': -0.4926600158214569, 'gyro_x': -0.261688232421875, 'gyro_z': -1.084136962890625, 'mag_y': 0.6178200244903564, 'yaw': 89.27592468261719, 'accel_z': 0.9278564453125, 'mag_x': -0.004620000254362822, 'gyro_y': -0.112152099609375, 'pitch': 17.40204429626465}, 'sensor': 'inertial', 'timestamp': '140717134912.099'}
{'data': {'roll': -13.201043128967285, 'accel_x': -0.29888916015625, 'accel_y': -0.2177734375, 'mag_z': -0.48034000396728516, 'gyro_x': -0.11962890625, 'gyro_z': -0.8673095703125, 'mag_y': 0.6108199954032898, 'yaw': 89.13333892822266, 'accel_z': 0.92840576171875, 'mag_x': -0.009240000508725643, 'gyro_y': -0.186920166015625, 'pitch': 17.40259552001953}, 'sensor': 'inertial', 'timestamp': '140717134946.090'}
{'data': {'roll': -13.184964179992676, 'accel_x': -0.30120849609375, 'accel_y': -0.217041015625, 'mag_z': -0.48104000091552734, 'gyro_x': -0.097198486328125, 'gyro_z': -0.979461669921875, 'mag_y': 0.6116600036621094, 'yaw': 89.12142181396484, 'accel_z': 0.92645263671875, 'mag_x': -0.00938000064343214, 'gyro_y': -0.216827392578125, 'pitch': 17.565166473388672}, 'sensor': 'inertial', 'timestamp': '140717134946.090'}
{'data': {'roll': -13.194124221801758, 'accel_x': -0.300048828125, 'accel_y': -0.21771240234375, 'mag_z': -0.4830000102519989, 'gyro_x': -0.07476806640625, 'gyro_z': -1.016845703125, 'mag_y': 0.6076000332832336, 'yaw': 89.32673645019531, 'accel_z': 0.92864990234375, 'mag_x': -0.0071400003507733345, 'gyro_y': -0.25421142578125, 'pitch': 17.462169647216797}, 'sensor': 'inertial', 'timestamp': '140717134946.090'}
{'data': {'roll': -13.297920227050781, 'accel_x': -0.30072021484375, 'accel_y': -0.21905517578125, 'mag_z': -0.4818800091743469, 'gyro_x': -0.04486083984375, 'gyro_z': -1.016845703125, 'mag_y': 0.6126400232315063, 'yaw': 89.16209411621094, 'accel_z': 0.92681884765625, 'mag_x': -0.008960000239312649, 'gyro_y': -0.127105712890625, 'pitch': 17.52429962158203}, 'sensor': 'inertial', 'timestamp': '140717134946.090'}
{'data': {'roll': -13.17536735534668, 'accel_x': -0.2979736328125, 'accel_y': -0.2171630859375, 'mag_z': -0.4765600264072418, 'gyro_x': -0.097198486328125, 'gyro_z': -1.12152099609375, 'mag_y': 0.6099799871444702, 'yaw': 89.31621551513672, 'accel_z': 0.92767333984375, 'mag_x': -0.007280000019818544, 'gyro_y': -0.25421142578125, 'pitch': 17.36708641052246}, 'sensor': 'inertial', 'timestamp': '140717134946.090'}
{'data': {'roll': -13.247664451599121, 'accel_x': -0.300537109375, 'accel_y': -0.2183837890625, 'mag_z': -0.4737600088119507, 'gyro_x': -0.07476806640625, 'gyro_z': -1.069183349609375, 'mag_y': 0.6118000149726868, 'yaw': 89.00365447998047, 'accel_z': 0.9276123046875, 'mag_x': -0.010639999993145466, 'gyro_y': -0.201873779296875, 'pitch': 17.503616333007812}, 'sensor': 'inertial', 'timestamp': '140717134946.090'}
{'data': {'roll': -13.096468925476074, 'accel_x': -0.29962158203125, 'accel_y': -0.21575927734375, 'mag_z': -0.4825800061225891, 'gyro_x': 0.059814453125, 'gyro_z': -1.00189208984375, 'mag_y': 0.6098400354385376, 'yaw': 89.02674865722656, 'accel_z': 0.92742919921875, 'mag_x': -0.010360000655055046, 'gyro_y': -0.142059326171875, 'pitch': 17.466901779174805}, 'sensor': 'inertial', 'timestamp': '140717134946.090'}
{'data': {'roll': -13.260927200317383, 'accel_x': -0.29925537109375, 'accel_y': -0.21832275390625, 'mag_z': -0.4825800061225891, 'gyro_x': -0.34393310546875, 'gyro_z': -1.009368896484375, 'mag_y': 0.6111000180244446, 'yaw': 88.8319320678711, 'accel_z': 0.9263916015625, 'mag_x': -0.01245999988168478, 'gyro_y': -0.19439697265625, 'pitch': 17.454181671142578}, 'sensor': 'inertial', 'timestamp': '140717134946.090'}
{'data': {'roll': -13.2426176071167, 'accel_x': -0.29986572265625, 'accel_y': -0.2186279296875, 'mag_z': -0.4844000041484833, 'gyro_x': -0.127105712890625, 'gyro_z': -0.95703125, 'mag_y': 0.6104000210762024, 'yaw': 88.7386474609375, 'accel_z': 0.92901611328125, 'mag_x': -0.013439999893307686, 'gyro_y': -0.171966552734375, 'pitch': 17.442441940307617}, 'sensor': 'inertial', 'timestamp': '140717134946.090'}
{'data': {'roll': -13.247038841247559, 'accel_x': -0.30047607421875, 'accel_y': -0.21820068359375, 'mag_z': -0.4816000163555145, 'gyro_x': -0.097198486328125, 'gyro_z': -0.949554443359375, 'mag_y': 0.6136200428009033, 'yaw': 89.20264434814453, 'accel_z': 0.9268798828125, 'mag_x': -0.008539999835193157, 'gyro_y': -0.28411865234375, 'pitch': 17.513303756713867}, 'sensor': 'inertial', 'timestamp': '140717134946.090'}
{'data': {'roll': -13.244942665100098, 'accel_x': -0.299072265625, 'accel_y': -0.21783447265625, 'mag_z': -0.4778200089931488, 'gyro_x': -0.13458251953125, 'gyro_z': -1.009368896484375, 'mag_y': 0.6104000210762024, 'yaw': 89.0145034790039, 'accel_z': 0.92547607421875, 'mag_x': -0.010499999858438969, 'gyro_y': -0.157012939453125, 'pitch': 17.461435317993164}, 'sensor': 'inertial', 'timestamp': '140717134947.090'}
{'data': {'roll': -13.180840492248535, 'accel_x': -0.2994384765625, 'accel_y': -0.21728515625, 'mag_z': -0.4818800091743469, 'gyro_x': 0.007476806640625, 'gyro_z': -1.03179931640625, 'mag_y': 0.6105400323867798, 'yaw': 88.51571655273438, 'accel_z': 0.92779541015625, 'mag_x': -0.01582000032067299, 'gyro_y': -0.067291259765625, 'pitch': 17.44477081298828}, 'sensor': 'inertial', 'timestamp': '140717134947.090'}
{'data': {'roll': -13.23422908782959, 'accel_x': -0.29833984375, 'accel_y': -0.2186279296875, 'mag_z': -0.4837000072002411, 'gyro_x': -0.07476806640625, 'gyro_z': -0.91217041015625, 'mag_y': 0.6151599884033203, 'yaw': 88.93087768554688, 'accel_z': 0.92962646484375, 'mag_x': -0.011479999870061874, 'gyro_y': -0.097198486328125, 'pitch': 17.348878860473633}, 'sensor': 'inertial', 'timestamp': '140717134947.090'}
{'data': {'roll': -13.222012519836426, 'accel_x': -0.299072265625, 'accel_y': -0.2177734375, 'mag_z': -0.4787999987602234, 'gyro_x': -0.10467529296875, 'gyro_z': -1.039276123046875, 'mag_y': 0.6069000363349915, 'yaw': 88.77100372314453, 'accel_z': 0.9268798828125, 'mag_x': -0.013020000420510769, 'gyro_y': -0.157012939453125, 'pitch': 17.438135147094727}, 'sensor': 'inertial', 'timestamp': '140717134947.090'}
{'data': {'roll': -13.272665023803711, 'accel_x': -0.29949951171875, 'accel_y': -0.21881103515625, 'mag_z': -0.48006001114845276, 'gyro_x': -0.201873779296875, 'gyro_z': -1.039276123046875, 'mag_y': 0.6070399880409241, 'yaw': 88.744873046875, 'accel_z': 0.9276123046875, 'mag_x': -0.013300000689923763, 'gyro_y': -0.13458251953125, 'pitch': 17.445173263549805}, 'sensor': 'inertial', 'timestamp': '140717134947.090'}
{'data': {'roll': -13.20095443725586, 'accel_x': -0.2967529296875, 'accel_y': -0.21728515625, 'mag_z': -0.4775400161743164, 'gyro_x': -0.04486083984375, 'gyro_z': -1.069183349609375, 'mag_y': 0.6088600158691406, 'yaw': 89.27544403076172, 'accel_z': 0.92633056640625, 'mag_x': -0.007700000423938036, 'gyro_y': -0.31402587890625, 'pitch': 17.322067260742188}, 'sensor': 'inertial', 'timestamp': '140717134947.090'}
{'data': {'roll': -13.220525741577148, 'accel_x': -0.2967529296875, 'accel_y': -0.21759033203125, 'mag_z': -0.4765600264072418, 'gyro_x': -0.299072265625, 'gyro_z': -1.039276123046875, 'mag_y': 0.6139000058174133, 'yaw': 88.9025650024414, 'accel_z': 0.92620849609375, 'mag_x': -0.011760000139474869, 'gyro_y': -0.216827392578125, 'pitch': 17.322906494140625}, 'sensor': 'inertial', 'timestamp': '140717134947.090'}
{'data': {'roll': -13.184513092041016, 'accel_x': -0.30047607421875, 'accel_y': -0.2169189453125, 'mag_z': -0.4768400192260742, 'gyro_x': -0.052337646484375, 'gyro_z': -0.979461669921875, 'mag_y': 0.6123600006103516, 'yaw': 88.70339965820312, 'accel_z': 0.92596435546875, 'mag_x': -0.013860000297427177, 'gyro_y': 0.052337646484375, 'pitch': 17.533777236938477}, 'sensor': 'inertial', 'timestamp': '140717134947.090'}
{'data': {'roll': -13.225802421569824, 'accel_x': -0.2977294921875, 'accel_y': -0.2178955078125, 'mag_z': -0.4821600019931793, 'gyro_x': -0.037384033203125, 'gyro_z': -0.8074951171875, 'mag_y': 0.6119400262832642, 'yaw': 88.88594818115234, 'accel_z': 0.9271240234375, 'mag_x': -0.011900000274181366, 'gyro_y': 0.19439697265625, 'pitch': 17.36000633239746}, 'sensor': 'inertial', 'timestamp': '140717134947.090'}
{'data': {'roll': -13.244091987609863, 'accel_x': -0.29766845703125, 'accel_y': -0.21832275390625, 'mag_z': -0.4782400131225586, 'gyro_x': -0.01495361328125, 'gyro_z': -0.964508056640625, 'mag_y': 0.6127800345420837, 'yaw': 89.0837631225586, 'accel_z': 0.9276123046875, 'mag_x': -0.009800000116229057, 'gyro_y': -0.171966552734375, 'pitch': 17.34684944152832}, 'sensor': 'inertial', 'timestamp': '140717134947.090'}
{'data': {'roll': -13.305839538574219, 'accel_x': -0.29803466796875, 'accel_y': -0.21942138671875, 'mag_z': -0.47978001832962036, 'gyro_x': -0.16448974609375, 'gyro_z': -0.859832763671875, 'mag_y': 0.6122199892997742, 'yaw': 88.9388427734375, 'accel_z': 0.92779541015625, 'mag_x': -0.011340000666677952, 'gyro_y': 0.037384033203125, 'pitch': 17.35953712463379}, 'sensor': 'inertial', 'timestamp': '140717134947.090'}
{'data': {'roll': -13.2003812789917, 'accel_x': -0.29803466796875, 'accel_y': -0.21759033203125, 'mag_z': -0.47432002425193787, 'gyro_x': -0.067291259765625, 'gyro_z': -0.964508056640625, 'mag_y': 0.6140400171279907, 'yaw': 88.72000885009766, 'accel_z': 0.92767333984375, 'mag_x': -0.01372000016272068, 'gyro_y': -0.037384033203125, 'pitch': 17.368759155273438}, 'sensor': 'inertial', 'timestamp': '140717134947.090'}
{'data': {'roll': -13.289424896240234, 'accel_x': -0.29925537109375, 'accel_y': -0.21929931640625, 'mag_z': -0.467600017786026, 'gyro_x': -0.216827392578125, 'gyro_z': -0.964508056640625, 'mag_y': 0.6081600189208984, 'yaw': 88.45718383789062, 'accel_z': 0.928466796875, 'mag_x': -0.016380000859498978, 'gyro_y': -0.201873779296875, 'pitch': 17.415611267089844}, 'sensor': 'inertial', 'timestamp': '140717134947.090'}
{'data': {'roll': -13.183865547180176, 'accel_x': -0.2998046875, 'accel_y': -0.2176513671875, 'mag_z': -0.4781000018119812, 'gyro_x': -0.261688232421875, 'gyro_z': -0.994415283203125, 'mag_y': 0.6161400079727173, 'yaw': 88.6983413696289, 'accel_z': 0.92913818359375, 'mag_x': -0.014000000432133675, 'gyro_y': -0.31402587890625, 'pitch': 17.440898895263672}, 'sensor': 'inertial', 'timestamp': '140717134947.090'}
{'data': {'roll': -13.134499549865723, 'accel_x': -0.30303955078125, 'accel_y': -0.21630859375, 'mag_z': -0.47530001401901245, 'gyro_x': -0.19439697265625, 'gyro_z': -0.994415283203125, 'mag_y': 0.6164200305938721, 'yaw': 88.88103485107422, 'accel_z': 0.927001953125, 'mag_x': -0.012040000408887863, 'gyro_y': -0.186920166015625, 'pitch': 17.658916473388672}, 'sensor': 'inertial', 'timestamp': '140717134947.090'}
{'data': {'roll': -13.190108299255371, 'accel_x': -0.2989501953125, 'accel_y': -0.217529296875, 'mag_z': -0.4730600118637085, 'gyro_x': -0.112152099609375, 'gyro_z': -1.039276123046875, 'mag_y': 0.6119400262832642, 'yaw': 89.42326354980469, 'accel_z': 0.92816162109375, 'mag_x': -0.006160000339150429, 'gyro_y': -0.097198486328125, 'pitch': 17.410968780517578}, 'sensor': 'inertial', 'timestamp': '140717134947.090'}
{'data': {'roll': -13.125227928161621, 'accel_x': -0.29949951171875, 'accel_y': -0.2169189453125, 'mag_z': -0.4781000018119812, 'gyro_x': -0.11962890625, 'gyro_z': -1.039276123046875, 'mag_y': 0.6146000027656555, 'yaw': 89.021240234375, 'accel_z': 0.9302978515625, 'mag_x': -0.010499999858438969, 'gyro_y': -0.0299072265625, 'pitch': 17.407724380493164}, 'sensor': 'inertial', 'timestamp': '140717134947.090'}
{'data': {'roll': -13.261746406555176, 'accel_x': -0.3009033203125, 'accel_y': -0.21856689453125, 'mag_z': -0.48034000396728516, 'gyro_x': -0.1495361328125, 'gyro_z': -1.039276123046875, 'mag_y': 0.6146000027656555, 'yaw': 88.73421478271484, 'accel_z': 0.9273681640625, 'mag_x': -0.013580000028014183, 'gyro_y': -0.201873779296875, 'pitch': 17.52701759338379}, 'sensor': 'inertial', 'timestamp': '140717134947.090'}
{'data': {'roll': -13.22349739074707, 'accel_x': -0.3006591796875, 'accel_y': -0.21795654296875, 'mag_z': -0.4771200120449066, 'gyro_x': -0.16448974609375, 'gyro_z': -1.0467529296875, 'mag_y': 0.6105400323867798, 'yaw': 88.7126693725586, 'accel_z': 0.92755126953125, 'mag_x': -0.01372000016272068, 'gyro_y': -0.186920166015625, 'pitch': 17.513004302978516}, 'sensor': 'inertial', 'timestamp': '140717134947.090'}
{'data': {'roll': -13.289874076843262, 'accel_x': -0.298583984375, 'accel_y': -0.21917724609375, 'mag_z': -0.4740400016307831, 'gyro_x': -0.0897216796875, 'gyro_z': -0.897216796875, 'mag_y': 0.6133400201797485, 'yaw': 88.79698181152344, 'accel_z': 0.92791748046875, 'mag_x': -0.012880000285804272, 'gyro_y': -0.157012939453125, 'pitch': 17.388532638549805}, 'sensor': 'inertial', 'timestamp': '140717134947.090'}
{'data': {'roll': -13.0393705368042, 'accel_x': -0.2978515625, 'accel_y': -0.21539306640625, 'mag_z': -0.4786600172519684, 'gyro_x': 0.067291259765625, 'gyro_z': -1.03179931640625, 'mag_y': 0.6136200428009033, 'yaw': 88.90206146240234, 'accel_z': 0.9300537109375, 'mag_x': -0.011760000139474869, 'gyro_y': -0.231781005859375, 'pitch': 17.32762908935547}, 'sensor': 'inertial', 'timestamp': '140717134947.090'}
{'data': {'roll': -13.139139175415039, 'accel_x': -0.30181884765625, 'accel_y': -0.21685791015625, 'mag_z': -0.4792200028896332, 'gyro_x': -1.80938720703125, 'gyro_z': -0.82244873046875, 'mag_y': 0.6137599945068359, 'yaw': 88.91537475585938, 'accel_z': 0.92901611328125, 'mag_x': -0.011620000004768372, 'gyro_y': -0.112152099609375, 'pitch': 17.55607032775879}, 'sensor': 'inertial', 'timestamp': '140717134948.090'}
{'data': {'roll': -13.234420776367188, 'accel_x': -0.30096435546875, 'accel_y': -0.21795654296875, 'mag_z': -0.47572001814842224, 'gyro_x': -0.04486083984375, 'gyro_z': -0.979461669921875, 'mag_y': 0.6139000058174133, 'yaw': 88.68053436279297, 'accel_z': 0.9267578125, 'mag_x': -0.014140000566840172, 'gyro_y': -0.059814453125, 'pitch': 17.543041229248047}, 'sensor': 'inertial', 'timestamp': '140717134948.090'}
{'data': {'roll': -13.23946762084961, 'accel_x': -0.2978515625, 'accel_y': -0.21795654296875, 'mag_z': -0.4782400131225586, 'gyro_x': -0.201873779296875, 'gyro_z': -0.949554443359375, 'mag_y': 0.6137599945068359, 'yaw': 88.68023681640625, 'accel_z': 0.9263916015625, 'mag_x': -0.014140000566840172, 'gyro_y': -0.022430419921875, 'pitch': 17.37868309020996}, 'sensor': 'inertial', 'timestamp': '140717134948.090'}
{'data': {'roll': -13.144524574279785, 'accel_x': -0.30078125, 'accel_y': -0.21630859375, 'mag_z': -0.4765600264072418, 'gyro_x': -0.112152099609375, 'gyro_z': -0.994415283203125, 'mag_y': 0.6129200458526611, 'yaw': 88.86156463623047, 'accel_z': 0.92626953125, 'mag_x': -0.01218000054359436, 'gyro_y': -0.067291259765625, 'pitch': 17.547754287719727}, 'sensor': 'inertial', 'timestamp': '140717134948.090'}
{'data': {'roll': -13.288492202758789, 'accel_x': -0.299560546875, 'accel_y': -0.21875, 'mag_z': -0.4719400107860565, 'gyro_x': 0.0299072265625, 'gyro_z': -1.143951416015625, 'mag_y': 0.6165600419044495, 'yaw': 88.97232818603516, 'accel_z': 0.92620849609375, 'mag_x': -0.011060000397264957, 'gyro_y': -0.067291259765625, 'pitch': 17.472278594970703}, 'sensor': 'inertial', 'timestamp': '140717134948.090'}
{'data': {'roll': -13.275193214416504, 'accel_x': -0.2979736328125, 'accel_y': -0.21881103515625, 'mag_z': -0.4769800007343292, 'gyro_x': -0.059814453125, 'gyro_z': -1.00189208984375, 'mag_y': 0.6171200275421143, 'yaw': 88.70040893554688, 'accel_z': 0.92742919921875, 'mag_x': -0.014000000432133675, 'gyro_y': 0.0299072265625, 'pitch': 17.36469841003418}, 'sensor': 'inertial', 'timestamp': '140717134948.090'}
{'data': {'roll': -13.322840690612793, 'accel_x': -0.299072265625, 'accel_y': -0.2197265625, 'mag_z': -0.48076000809669495, 'gyro_x': -0.142059326171875, 'gyro_z': -0.949554443359375, 'mag_y': 0.619920015335083, 'yaw': 88.69334411621094, 'accel_z': 0.9278564453125, 'mag_x': -0.014140000566840172, 'gyro_y': -0.022430419921875, 'pitch': 17.414100646972656}, 'sensor': 'inertial', 'timestamp': '140717134948.090'}
{'data': {'roll': -13.19892692565918, 'accel_x': -0.29827880859375, 'accel_y': -0.2176513671875, 'mag_z': -0.47600001096725464, 'gyro_x': -0.13458251953125, 'gyro_z': -1.024322509765625, 'mag_y': 0.617680013179779, 'yaw': 88.97418975830078, 'accel_z': 0.92803955078125, 'mag_x': -0.011060000397264957, 'gyro_y': -0.261688232421875, 'pitch': 17.375782012939453}, 'sensor': 'inertial', 'timestamp': '140717134948.090'}
{'data': {'roll': -13.131160736083984, 'accel_x': -0.301025390625, 'accel_y': -0.21630859375, 'mag_z': -0.48062002658843994, 'gyro_x': -0.127105712890625, 'gyro_z': -0.91217041015625, 'mag_y': 0.611240029335022, 'yaw': 88.75349426269531, 'accel_z': 0.92724609375, 'mag_x': -0.013300000689923763, 'gyro_y': -0.171966552734375, 'pitch': 17.544658660888672}, 'sensor': 'inertial', 'timestamp': '140717134948.090'}
{'data': {'roll': -13.131877899169922, 'accel_x': -0.29766845703125, 'accel_y': -0.21649169921875, 'mag_z': -0.46998000144958496, 'gyro_x': -0.112152099609375, 'gyro_z': -0.979461669921875, 'mag_y': 0.6157200336456299, 'yaw': 88.60631561279297, 'accel_z': 0.927978515625, 'mag_x': -0.01498000044375658, 'gyro_y': -0.22430419921875, 'pitch': 17.347896575927734}, 'sensor': 'inertial', 'timestamp': '140717134948.090'}
{'data': {'roll': -13.148545265197754, 'accel_x': -0.2984619140625, 'accel_y': -0.2169189453125, 'mag_z': -0.4827200174331665, 'gyro_x': -0.067291259765625, 'gyro_z': -0.949554443359375, 'mag_y': 0.6157200336456299, 'yaw': 88.99810791015625, 'accel_z': 0.9285888671875, 'mag_x': -0.013300000689923763, 'gyro_y': -0.10467529296875, 'pitch': 17.379501342773438}, 'sensor': 'inertial', 'timestamp': '140717134948.090'}
{'data': {'roll': -13.364141464233398, 'accel_x': -0.3001708984375, 'accel_y': -0.22052001953125, 'mag_z': -0.4739000201225281, 'gyro_x': -0.142059326171875, 'gyro_z': -0.934600830078125, 'mag_y': 0.6164200305938721, 'yaw': 88.89404296875, 'accel_z': 0.92822265625, 'mag_x': -0.011900000274181366, 'gyro_y': 0.007476806640625, 'pitch': 17.464902877807617}, 'sensor': 'inertial', 'timestamp': '140717134948.090'}
{'data': {'roll': -13.318427085876465, 'accel_x': -0.300048828125, 'accel_y': -0.21966552734375, 'mag_z': -0.4823000133037567, 'gyro_x': 0.067291259765625, 'gyro_z': -0.889739990234375, 'mag_y': 0.6161400079727173, 'yaw': 88.88052368164062, 'accel_z': 0.92791748046875, 'mag_x': -0.012040000408887863, 'gyro_y': -0.231781005859375, 'pitch': 17.46672821044922}, 'sensor': 'inertial', 'timestamp': '140717134948.090'}
{'data': {'roll': -13.080780982971191, 'accel_x': -0.29931640625, 'accel_y': -0.2161865234375, 'mag_z': -0.478380024433136, 'gyro_x': -0.037384033203125, 'gyro_z': -0.897216796875, 'mag_y': 0.6202000379562378, 'yaw': 88.61637878417969, 'accel_z': 0.930419921875, 'mag_x': -0.01498000044375658, 'gyro_y': -0.10467529296875, 'pitch': 17.398530960083008}, 'sensor': 'inertial', 'timestamp': '140717134948.090'}
{'data': {'roll': -13.243036270141602, 'accel_x': -0.30059814453125, 'accel_y': -0.21875, 'mag_z': -0.47488000988960266, 'gyro_x': -0.07476806640625, 'gyro_z': -0.949554443359375, 'mag_y': 0.6148800253868103, 'yaw': 88.4218978881836, 'accel_z': 0.92950439453125, 'mag_x': -0.016939999535679817, 'gyro_y': -0.07476806640625, 'pitch': 17.473798751831055}, 'sensor': 'inertial', 'timestamp': '140717134948.090'}
{'data': {'roll': -13.21364688873291, 'accel_x': -0.29962158203125, 'accel_y': -0.218017578125, 'mag_z': -0.4720800220966339, 'gyro_x': -0.022430419921875, 'gyro_z': -0.934600830078125, 'mag_y': 0.6202000379562378, 'yaw': 88.70686340332031, 'accel_z': 0.92852783203125, 'mag_x': -0.014000000432133675, 'gyro_y': -0.16448974609375, 'pitch': 17.43965721130371}, 'sensor': 'inertial', 'timestamp': '140717134948.090'}
{'data': {'roll': -13.20188045501709, 'accel_x': -0.29815673828125, 'accel_y': -0.2177734375, 'mag_z': -0.4680200219154358, 'gyro_x': -0.142059326171875, 'gyro_z': -1.00189208984375, 'mag_y': 0.6171200275421143, 'yaw': 89.1811752319336, 'accel_z': 0.9283447265625, 'mag_x': -0.008820000104606152, 'gyro_y': -0.01495361328125, 'pitch': 17.363534927368164}, 'sensor': 'inertial', 'timestamp': '140717134949.090'}
{'data': {'roll': -13.198357582092285, 'accel_x': -0.2972412109375, 'accel_y': -0.21795654296875, 'mag_z': -0.4779600203037262, 'gyro_x': -0.216827392578125, 'gyro_z': -1.039276123046875, 'mag_y': 0.618939995765686, 'yaw': 88.65242004394531, 'accel_z': 0.92938232421875, 'mag_x': -0.014560000039637089, 'gyro_y': -0.171966552734375, 'pitch': 17.295467376708984}, 'sensor': 'inertial', 'timestamp': '140717134949.090'}
{'data': {'roll': -13.222657203674316, 'accel_x': -0.29901123046875, 'accel_y': -0.21795654296875, 'mag_z': -0.47530001401901245, 'gyro_x': -0.11962890625, 'gyro_z': -0.8673095703125, 'mag_y': 0.6183800101280212, 'yaw': 88.93644714355469, 'accel_z': 0.9276123046875, 'mag_x': -0.011479999870061874, 'gyro_y': -0.13458251953125, 'pitch': 17.421815872192383}, 'sensor': 'inertial', 'timestamp': '140717134949.090'}
{'data': {'roll': -13.349453926086426, 'accel_x': -0.301513671875, 'accel_y': -0.2198486328125, 'mag_z': -0.4781000018119812, 'gyro_x': -0.1495361328125, 'gyro_z': -1.069183349609375, 'mag_y': 0.6164200305938721, 'yaw': 89.33637237548828, 'accel_z': 0.92645263671875, 'mag_x': -0.0071400003507733345, 'gyro_y': -0.2691650390625, 'pitch': 17.570701599121094}, 'sensor': 'inertial', 'timestamp': '140717134949.090'}
{'data': {'roll': -13.118309020996094, 'accel_x': -0.3013916015625, 'accel_y': -0.2164306640625, 'mag_z': -0.4765600264072418, 'gyro_x': -0.01495361328125, 'gyro_z': -1.039276123046875, 'mag_y': 0.6172600388526917, 'yaw': 89.32427978515625, 'accel_z': 0.9287109375, 'mag_x': -0.007280000019818544, 'gyro_y': -0.13458251953125, 'pitch': 17.539546966552734}, 'sensor': 'inertial', 'timestamp': '140717134949.090'}
{'data': {'roll': -13.173237800598145, 'accel_x': -0.29937744140625, 'accel_y': -0.217041015625, 'mag_z': -0.47950002551078796, 'gyro_x': -0.067291259765625, 'gyro_z': -0.889739990234375, 'mag_y': 0.6161400079727173, 'yaw': 88.65930938720703, 'accel_z': 0.92730712890625, 'mag_x': -0.014420000836253166, 'gyro_y': -0.13458251953125, 'pitch': 17.4505672454834}, 'sensor': 'inertial', 'timestamp': '140717134949.090'}
{'data': {'roll': -13.2070894241333, 'accel_x': -0.29864501953125, 'accel_y': -0.21759033203125, 'mag_z': -0.47950002551078796, 'gyro_x': -0.201873779296875, 'gyro_z': -0.897216796875, 'mag_y': 0.6134800314903259, 'yaw': 89.22860717773438, 'accel_z': 0.92718505859375, 'mag_x': -0.008260000497102737, 'gyro_y': -0.13458251953125, 'pitch': 17.41034507751465}, 'sensor': 'inertial', 'timestamp': '140717134949.090'}
{'data': {'roll': -13.213617324829102, 'accel_x': -0.29888916015625, 'accel_y': -0.2177734375, 'mag_z': -0.47628000378608704, 'gyro_x': -0.142059326171875, 'gyro_z': -0.9271240234375, 'mag_y': 0.6165600419044495, 'yaw': 88.8162612915039, 'accel_z': 0.927490234375, 'mag_x': -0.012740000151097775, 'gyro_y': -0.13458251953125, 'pitch': 17.417892456054688}, 'sensor': 'inertial', 'timestamp': '140717134949.090'}
{'data': {'roll': -13.31270694732666, 'accel_x': -0.2978515625, 'accel_y': -0.2197265625, 'mag_z': -0.4765600264072418, 'gyro_x': -0.171966552734375, 'gyro_z': -0.934600830078125, 'mag_y': 0.6132000088691711, 'yaw': 88.6005859375, 'accel_z': 0.9285888671875, 'mag_x': -0.01498000044375658, 'gyro_y': -0.19439697265625, 'pitch': 17.335113525390625}, 'sensor': 'inertial', 'timestamp': '140717134949.090'}
{'data': {'roll': -13.236741065979004, 'accel_x': -0.29779052734375, 'accel_y': -0.2183837890625, 'mag_z': -0.4792200028896332, 'gyro_x': -0.0897216796875, 'gyro_z': -1.009368896484375, 'mag_y': 0.6139000058174133, 'yaw': 88.17134094238281, 'accel_z': 0.92840576171875, 'mag_x': -0.019600000232458115, 'gyro_y': -0.186920166015625, 'pitch': 17.340085983276367}, 'sensor': 'inertial', 'timestamp': '140717134949.090'}
{'data': {'roll': -13.176884651184082, 'accel_x': -0.29974365234375, 'accel_y': -0.21734619140625, 'mag_z': -0.47614002227783203, 'gyro_x': 0.007476806640625, 'gyro_z': -0.949554443359375, 'mag_y': 0.6159999966621399, 'yaw': 88.72407531738281, 'accel_z': 0.9283447265625, 'mag_x': -0.01372000016272068, 'gyro_y': -0.201873779296875, 'pitch': 17.452030181884766}, 'sensor': 'inertial', 'timestamp': '140717134949.090'}
{'data': {'roll': -13.274953842163086, 'accel_x': -0.2987060546875, 'accel_y': -0.218994140625, 'mag_z': -0.48090001940727234, 'gyro_x': 0.0299072265625, 'gyro_z': -1.099090576171875, 'mag_y': 0.6171200275421143, 'yaw': 88.72639465332031, 'accel_z': 0.92822265625, 'mag_x': -0.01372000016272068, 'gyro_y': -0.082244873046875, 'pitch': 17.39084243774414}, 'sensor': 'inertial', 'timestamp': '140717134949.090'}
{'data': {'roll': -13.221776008605957, 'accel_x': -0.2972412109375, 'accel_y': -0.21746826171875, 'mag_z': -0.4767000079154968, 'gyro_x': -0.059814453125, 'gyro_z': -1.1065673828125, 'mag_y': 0.6161400079727173, 'yaw': 88.89353942871094, 'accel_z': 0.92559814453125, 'mag_x': -0.011900000274181366, 'gyro_y': -0.171966552734375, 'pitch': 17.360370635986328}, 'sensor': 'inertial', 'timestamp': '140717134949.090'}
